No,"キャラ名","レアリティ"
1,"ゴブリン",1
2,"スケルトン",1
3,"オーク",1
4,"ミノタウロス",1
5,"ドラゴンフライ",1
6,"キメラ",1
7,"フェニックス",1
8,"スライム",1
9,"ウィッチ",1
10,"トロール",1
11,"レッドスネーク",1
12,"ライカンスロープ",1
13,"ブラックウィドウ",2
14,"ワイバーン",2
15,"グリフォン",2
16,"ヒュドラ",2
17,"バンシー",2
18,"サイクロプス",3
19,"ゴーレム",3
20,"サラマンダー",3
21,"デスサイズ",3
22,"バフォメット",4
23,"リッチ",4
24,"バジリスク",4
25,"マンティコア",4
26,"キングドラゴン",5
27,"ルドラ",5
28,"ダークエルフ",5
29,"アルラウネ",5
30,"メデューサ",5
31,"ドラゴン",1
32,"フランケンシュタイン",1
33,"ヘルハウンド",1
34,"キツネ",1
35,"ラミア",1
36,"スフィンクス",1
37,"ヴァンパイア",1
38,"フェアリー",1
39,"スケルトンアーチャー",2
40,"モンスターゾンビ",2
41,"ウィルオウィスプ",2
42,"エレメンタル",2
43,"グール",2
44,"ストーンゴーレム",3
45,"バルログ",3
46,"リザードマン",3
47,"フェンリル",3
48,"マミー",4
49,"イフリート",4
50,"ナーガ",4
51,"アルケミスト",4
52,"ダークナイト",4
53,"グリムリーパー",5
54,"クラーケン",5
55,"アバドン",5
56,"セイレーン",5
57,"アンデッド",5
58,"ロードオブダークネス",5
59,"コカトリス",1
60,"オーガ",1
61,"ブラッドウルフ",1
62,"シャドウ",1
63,"ディープワン",1
64,"ストーンタートル",1
65,"カースドスピリット",1
66,"エンジェル",1
67,"サイクロプスアーチャー",2
68,"ファントム",2
69,"フェニックスファイア",2
70,"バジリスクの卵",2
71,"ダークウィザード",2
72,"グレーターデーモン",3
73,"ウェアウルフ",3
74,"ストームスピリット",3
75,"ヴォジャノーグ",3
76,"ブラッドハウンド",4
77,"キングスケルトン",4
78,"メカゴーレム",4
79,"ゴースト",4
80,"ダークエンジェル",4
81,"ストームドラゴン",5
82,"エルダードラゴン",5
83,"ジャイアントクラーケン",5
84,"アトラス",5
85,"アルファバンシー",5
86,"フォボス",1
87,"メタルスライム",1
88,"ワイバーンキッズ",1
89,"ボーンブレイカー",1
90,"レギオン",1
91,"スピリットリーパー",1
92,"ウィンディア",1
93,"レベル99スライム",1
94,"カオスドラゴン",2
95,"アングル",2
96,"ダークフェアリー",2
97,"シードラゴン",2
98,"リトルリッチ",2
99,"フレイムアント",3
100,"ヘルコンドル",3
101,"ダークフェニックス",3
102,"アンデッドエルフ",3
103,"トロールキング",4
104,"ヒートブレイカー",4
105,"ブラックドラゴン",4
106,"カオスウィッチ",4
107,"デーモン",5
108,"フォールンエンジェル",5
109,"バルキリー",5
110,"ストームウィッチ",5
111,"アビスビースト",5
112,"セイレーン",1
113,"フロストゴーレム",1
114,"ファイヤーウルフ",1
115,"バンシーウィング",1
116,"ダークゴースト",1
117,"ミストドラゴン",1
118,"フェアリードラゴン",1
119,"ハーピー",1
120,"カラクリゴーレム",1
121,"ネクロマンサー",2
122,"レプラコーン",2
123,"インプ",2
124,"スケルトンナイト",2
125,"トロールウォーリアー",2
126,"ゴーストナイト",3
127,"サイクロプスビースト",3
128,"ブラックフェアリー",3
129,"ヴァンパイアロード",3
130,"アトラスモンスター",4
131,"インフェルノドラゴン",4
132,"メタルナイトメア",4
